
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.70020e-06
 Reference value :  4.70110e-06
 Reference value :  4.70191e-06
 Reference value :  4.70293e-06
 Reference value :  4.70383e-06
 Reference value :  4.70470e-06
 Reference value :  4.70557e-06
 Reference value :  4.70641e-06
 Reference value :  4.70723e-06
 Reference value :  4.70801e-06
 Reference value :  4.70870e-06
 Reference value :  4.70940e-06
 Reference value :  4.71007e-06
 Reference value :  4.71071e-06
 Reference value :  4.71141e-06
 Reference value :  4.71210e-06
 Reference value :  4.71280e-06
 Reference value :  4.71350e-06
 Reference value :  4.71413e-06
 Reference value :  4.71473e-06
 Reference value :  4.71537e-06
 Reference value :  4.71601e-06
 Reference value :  4.71670e-06
 Reference value :  4.71740e-06
 Reference value :  4.71807e-06
 Reference value :  4.71871e-06
 Reference value :  4.71940e-06
 Reference value :  4.72010e-06
 Reference value :  4.72100e-06
 Reference value :  4.72193e-06
 Reference value :  4.72287e-06
 Reference value :  4.72390e-06
 Reference value :  4.72480e-06
 Reference value :  4.72570e-06
 Reference value :  4.72653e-06
 Reference value :  4.72741e-06
 Reference value :  4.72833e-06
 Reference value :  4.72930e-06
 Reference value :  4.73030e-06
 Reference value :  4.73120e-06
 Reference value :  4.73207e-06
 Reference value :  4.73300e-06
 Reference value :  4.73391e-06
 Reference value :  4.73480e-06
 Reference value :  4.73570e-06
 Reference value :  4.73661e-06
 Reference value :  4.73760e-06
 Reference value :  4.73850e-06
 Reference value :  4.73951e-06
 Reference value :  4.74050e-06
 Reference value :  4.74140e-06
 Reference value :  4.74230e-06
 Reference value :  4.74320e-06
 Reference value :  4.74417e-06
 Reference value :  4.74507e-06
 Reference value :  4.74597e-06
 Reference value :  4.74683e-06
 Reference value :  4.74767e-06
 Reference value :  4.74850e-06
 Reference value :  4.74933e-06
 Reference value :  4.75027e-06
 Reference value :  4.75123e-06
 Reference value :  4.75220e-06
 Reference value :  4.75320e-06
 Reference value :  4.75411e-06
 Reference value :  4.75503e-06
 Reference value :  4.75590e-06
 Reference value :  4.75681e-06
 Reference value :  4.75777e-06
 Reference value :  4.75870e-06
 Reference value :  4.75961e-06
 Reference value :  4.76053e-06
 Reference value :  4.76141e-06
 Reference value :  4.76231e-06
 Reference value :  4.76310e-06
 Reference value :  4.76393e-06
 Reference value :  4.76483e-06
 Reference value :  4.76590e-06
 Reference value :  4.76687e-06
 Reference value :  4.76780e-06
 Reference value :  4.76877e-06
 Reference value :  4.76971e-06
 Reference value :  4.77067e-06
 Reference value :  4.77157e-06
 Reference value :  4.77247e-06
 Reference value :  4.77340e-06
 Reference value :  4.77430e-06
 Reference value :  4.77521e-06
 Reference value :  4.77620e-06
 Reference value :  4.77703e-06
 Reference value :  4.77791e-06
 Reference value :  4.77883e-06
 Reference value :  4.77970e-06
 Reference value :  4.78060e-06
 Reference value :  4.78143e-06
 Reference value :  4.78231e-06
 Reference value :  4.78323e-06
 Reference value :  4.78420e-06
 Reference value :  4.78510e-06
 Reference value :  4.78590e-06
 Reference value :  4.78673e-06
 Reference value :  4.78763e-06
 Reference value :  4.78853e-06
 Reference value :  4.78940e-06
 Reference value :  4.79030e-06
 Reference value :  4.79127e-06
 Reference value :  4.79210e-06
 Reference value :  4.79297e-06
 Reference value :  4.79381e-06
 Reference value :  4.79481e-06
 Reference value :  4.79580e-06
 Reference value :  4.79650e-06
 Reference value :  4.79720e-06
 Reference value :  4.79790e-06
 Reference value :  4.79860e-06
 Reference value :  4.79930e-06
 Reference value :  4.79997e-06
 Reference value :  4.80061e-06
 Reference value :  4.80130e-06
 Reference value :  4.80193e-06
 Reference value :  4.80260e-06
 Reference value :  4.80321e-06
 Reference value :  4.80383e-06
 Reference value :  4.80450e-06
 Reference value :  4.80517e-06
 Reference value :  4.80583e-06
 Reference value :  4.80671e-06
 Reference value :  4.80777e-06
 Reference value :  4.80870e-06
 Reference value :  4.80950e-06
 Reference value :  4.81017e-06
 Reference value :  4.81087e-06
 Reference value :  4.81153e-06
 Reference value :  4.81221e-06
 Reference value :  4.81290e-06
 Reference value :  4.81353e-06
 Reference value :  4.81447e-06
 Reference value :  4.81543e-06
 Reference value :  4.81627e-06
 Reference value :  4.81713e-06
 Reference value :  4.81803e-06
 Reference value :  4.81900e-06
 Reference value :  4.81990e-06
 Reference value :  4.82070e-06
 Reference value :  4.82170e-06
 Reference value :  4.82267e-06
 Reference value :  4.82357e-06
 Reference value :  4.82447e-06
 Reference value :  4.82540e-06
 Reference value :  4.82633e-06
 Reference value :  4.82720e-06
 Reference value :  4.82807e-06
 Reference value :  4.82890e-06
 Reference value :  4.82987e-06
 Reference value :  4.83077e-06
 Reference value :  4.83150e-06
 Reference value :  4.83220e-06
 Reference value :  4.83281e-06
 Reference value :  4.83377e-06
 Reference value :  4.83463e-06
 Reference value :  4.83553e-06
 Reference value :  4.83650e-06
 Reference value :  4.83733e-06
 Reference value :  4.83820e-06
 Reference value :  4.83901e-06
 Reference value :  4.83973e-06
 Reference value :  4.84061e-06
 Reference value :  4.84153e-06
 Reference value :  4.84250e-06
 Reference value :  4.84333e-06
 Reference value :  4.84420e-06
 Reference value :  4.84510e-06
 Reference value :  4.84600e-06
 Reference value :  4.84690e-06
 Reference value :  4.84780e-06
 Reference value :  4.84873e-06
 Reference value :  4.84970e-06
 Reference value :  4.85063e-06
 Reference value :  4.85153e-06
 Reference value :  4.85250e-06
 Reference value :  4.85347e-06
 Reference value :  4.85440e-06
 Reference value :  4.85530e-06
 Reference value :  4.85630e-06
 Reference value :  4.85721e-06
 Reference value :  4.85821e-06
 Reference value :  4.85920e-06
 Reference value :  4.86013e-06
 Reference value :  4.86117e-06
 Reference value :  4.86210e-06
 Reference value :  4.86313e-06
 Reference value :  4.86411e-06
 Reference value :  4.86510e-06
 Reference value :  4.86601e-06
 Reference value :  4.86670e-06
 Reference value :  4.86737e-06
 Reference value :  4.86801e-06
 Reference value :  4.86870e-06
 Reference value :  4.86940e-06
 Reference value :  4.87003e-06
 Reference value :  4.87070e-06
 Reference value :  4.87131e-06
 Reference value :  4.87197e-06
 Reference value :  4.87261e-06
 Reference value :  4.87330e-06
 Reference value :  4.87397e-06
 Reference value :  4.87461e-06
 Reference value :  4.87531e-06
 Reference value :  4.87601e-06
 Reference value :  4.87671e-06
 Reference value :  4.87743e-06
 Reference value :  4.87811e-06
 Reference value :  4.87880e-06
 Reference value :  4.87951e-06
 Reference value :  4.88021e-06
 Reference value :  4.88090e-06
 Reference value :  4.88163e-06
 Reference value :  4.88230e-06
 Reference value :  4.88293e-06
 Reference value :  4.88360e-06
 Reference value :  4.88427e-06
 Reference value :  4.88493e-06
 Reference value :  4.88560e-06
 Reference value :  4.88623e-06
 Reference value :  4.88693e-06
 Reference value :  4.88767e-06
 Reference value :  4.88840e-06
 Reference value :  4.88907e-06
 Reference value :  4.88977e-06
 Reference value :  4.89043e-06
 Reference value :  4.89111e-06
 Reference value :  4.89181e-06
 Reference value :  4.89250e-06
 Reference value :  4.89320e-06
 Reference value :  4.89390e-06
 Reference value :  4.89453e-06
 Reference value :  4.89521e-06
 Reference value :  4.89590e-06
 Reference value :  4.89660e-06
 Reference value :  4.89723e-06
 Reference value :  4.89790e-06
 Reference value :  4.89851e-06
 Reference value :  4.89920e-06
 Reference value :  4.89987e-06
 Reference value :  4.90057e-06
 Reference value :  4.90127e-06
 Reference value :  4.90193e-06
 Reference value :  4.90261e-06
 Reference value :  4.90331e-06
 Reference value :  4.90400e-06
 Reference value :  4.90470e-06
 Reference value :  4.90537e-06
 Reference value :  4.90607e-06
 Reference value :  4.90680e-06
 Reference value :  4.90750e-06
 Reference value :  4.90813e-06
 Reference value :  4.90877e-06
 Reference value :  4.90933e-06
 Reference value :  4.90991e-06
 Reference value :  4.91050e-06
 Reference value :  4.91103e-06
 Reference value :  4.91161e-06
 Reference value :  4.91220e-06
 Reference value :  4.91277e-06
 Reference value :  4.91331e-06
 Reference value :  4.91393e-06
 Reference value :  4.91457e-06
 Reference value :  4.91517e-06
 Reference value :  4.91577e-06
 Reference value :  4.91640e-06
 Reference value :  4.91693e-06
 Reference value :  4.91750e-06
 Reference value :  4.91811e-06
 Reference value :  4.91873e-06
 Reference value :  4.91937e-06
 Reference value :  4.91997e-06
 Reference value :  4.92061e-06
 Reference value :  4.92150e-06
 Reference value :  4.92240e-06
 Reference value :  4.92311e-06
 Reference value :  4.92383e-06
 Reference value :  4.92460e-06
 Reference value :  4.92527e-06
 Reference value :  4.92590e-06
 Reference value :  4.92657e-06
 Reference value :  4.92727e-06
 Reference value :  4.92793e-06
 Reference value :  4.92863e-06
 Reference value :  4.92933e-06
 Reference value :  4.93003e-06
 Reference value :  4.93073e-06
 Reference value :  4.93140e-06
 Reference value :  4.93210e-06
 Reference value :  4.93293e-06
 Reference value :  4.93380e-06
 Reference value :  4.93473e-06
 Reference value :  4.93553e-06
 Reference value :  4.93650e-06
 Reference value :  4.93740e-06
 Reference value :  4.93827e-06
 Reference value :  4.93920e-06
 Reference value :  4.94011e-06
 Reference value :  4.94100e-06
 Reference value :  4.94170e-06
 Reference value :  4.94240e-06
 Reference value :  4.94303e-06
 Reference value :  4.94371e-06
 Reference value :  4.94443e-06
 Reference value :  4.94511e-06
 Reference value :  4.94580e-06
 Reference value :  4.94650e-06
 Reference value :  4.94720e-06
 Reference value :  4.94787e-06
 Reference value :  4.94857e-06
 Reference value :  4.94921e-06
 Reference value :  4.94990e-06
 Reference value :  4.95057e-06
 Reference value :  4.95123e-06
 Reference value :  4.95190e-06
 Reference value :  4.95253e-06
 Reference value :  4.95313e-06
 Reference value :  4.95377e-06
 Reference value :  4.95440e-06
 Reference value :  4.95510e-06
 Reference value :  4.95580e-06
 Reference value :  4.95647e-06
 Reference value :  4.95717e-06
 Reference value :  4.95783e-06
 Reference value :  4.95870e-06
 Reference value :  4.95963e-06
 Reference value :  4.96057e-06
 Reference value :  4.96151e-06
 Reference value :  4.96240e-06
 Reference value :  4.96341e-06
 Reference value :  4.96440e-06
 Reference value :  4.96531e-06
 Reference value :  4.96633e-06
 Reference value :  4.96723e-06
 Reference value :  4.96821e-06
 Reference value :  4.96921e-06
 Reference value :  4.97010e-06
 Reference value :  4.97077e-06
 Reference value :  4.97147e-06
 Reference value :  4.97213e-06
 Reference value :  4.97283e-06
 Reference value :  4.97351e-06
 Reference value :  4.97420e-06
 Reference value :  4.97490e-06
 Reference value :  4.97560e-06
 Reference value :  4.97630e-06
 Reference value :  4.97693e-06
 Reference value :  4.97760e-06
 Reference value :  4.97827e-06
 Reference value :  4.97897e-06
 Reference value :  4.97960e-06
 Reference value :  4.98023e-06
 Reference value :  4.98090e-06
 Reference value :  4.98157e-06
 Reference value :  4.98223e-06
 Reference value :  4.98290e-06
 Reference value :  4.98360e-06
 Reference value :  4.98427e-06
 Reference value :  4.98497e-06
 Reference value :  4.98563e-06
 Reference value :  4.98647e-06
 Reference value :  4.98723e-06
 Reference value :  4.98811e-06
 Reference value :  4.98910e-06
 Reference value :  4.98983e-06
 Reference value :  4.99070e-06
 Reference value :  4.99161e-06
 Reference value :  4.99243e-06
 Reference value :  4.99333e-06
 Reference value :  4.99421e-06
 Reference value :  4.99490e-06
 Reference value :  4.99553e-06
 Reference value :  4.99623e-06
 Reference value :  4.99697e-06
 Reference value :  4.99767e-06
 Reference value :  4.99831e-06
 Reference value :  4.99900e-06
 Reference value :  4.99967e-06
 Reference value :  5.00033e-06
 Reference value :  5.00103e-06
 Reference value :  5.00170e-06
 Reference value :  5.00240e-06
 Reference value :  5.00307e-06
 Reference value :  5.00373e-06
 Reference value :  5.00440e-06
 Reference value :  5.00503e-06
 Reference value :  5.00573e-06
 Reference value :  5.00640e-06
 Reference value :  5.00703e-06
 Reference value :  5.00763e-06
 Reference value :  5.00831e-06
 Reference value :  5.00900e-06
 Reference value :  5.00967e-06
 Reference value :  5.01033e-06
 Reference value :  5.01101e-06
 Reference value :  5.01170e-06
 Reference value :  5.01240e-06
 Reference value :  5.01307e-06
 Reference value :  5.01373e-06
 Reference value :  5.01443e-06
 Reference value :  5.01511e-06
 Reference value :  5.01581e-06
 Reference value :  5.01671e-06
 Reference value :  5.01761e-06
 Reference value :  5.01850e-06
 Reference value :  5.01933e-06
 Reference value :  5.02020e-06
 Reference value :  5.02107e-06
 Reference value :  5.02190e-06
 Reference value :  5.02277e-06
 Reference value :  5.02363e-06
 Reference value :  5.02451e-06
 Reference value :  5.02540e-06
 Reference value :  5.02627e-06
 Reference value :  5.02717e-06
 Reference value :  5.02803e-06
 Reference value :  5.02893e-06
 Reference value :  5.02987e-06
 Reference value :  5.03080e-06
 Reference value :  5.03180e-06
 Reference value :  5.03270e-06
 Reference value :  5.03370e-06
 Reference value :  5.03463e-06
 Reference value :  5.03551e-06
 Reference value :  5.03647e-06
 Reference value :  5.03741e-06
 Reference value :  5.03827e-06
 Reference value :  5.03917e-06
 Reference value :  5.04007e-06
 Reference value :  5.04111e-06
 Reference value :  5.04207e-06
 Reference value :  5.04310e-06
 Reference value :  5.04401e-06
 Reference value :  5.04491e-06
 Reference value :  5.04590e-06
 Reference value :  5.04677e-06
 Reference value :  5.04767e-06
 Reference value :  5.04860e-06
 Reference value :  5.04951e-06
 Reference value :  5.05041e-06
 Reference value :  5.05117e-06
 Reference value :  5.05187e-06
 Reference value :  5.05253e-06
 Reference value :  5.05321e-06
 Reference value :  5.05391e-06
 Reference value :  5.05460e-06
 Reference value :  5.05530e-06
 Reference value :  5.05597e-06
 Reference value :  5.05661e-06
 Reference value :  5.05730e-06
 Reference value :  5.05800e-06
 Reference value :  5.05863e-06
 Reference value :  5.05930e-06
 Reference value :  5.05997e-06
 Reference value :  5.06067e-06
 Reference value :  5.06130e-06
 Reference value :  5.06193e-06
 Reference value :  5.06260e-06
 Reference value :  5.06321e-06
 Reference value :  5.06390e-06
 Reference value :  5.06460e-06
 Reference value :  5.06530e-06
 Reference value :  5.06597e-06
 Reference value :  5.06663e-06
 Reference value :  5.06731e-06
 Reference value :  5.06800e-06
 Reference value :  5.06871e-06
 Reference value :  5.06940e-06
 Reference value :  5.07011e-06
 Reference value :  5.07080e-06
 Reference value :  5.07150e-06
 Reference value :  5.07217e-06
 Reference value :  5.07287e-06
 Reference value :  5.07357e-06
 Reference value :  5.07450e-06
 Reference value :  5.07541e-06
 Reference value :  5.07631e-06
 Reference value :  5.07717e-06
