
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.83500e-06
 Reference value :  4.83567e-06
 Reference value :  4.83640e-06
 Reference value :  4.83707e-06
 Reference value :  4.83770e-06
 Reference value :  4.83837e-06
 Reference value :  4.83900e-06
 Reference value :  4.83967e-06
 Reference value :  4.84040e-06
 Reference value :  4.84110e-06
 Reference value :  4.84170e-06
 Reference value :  4.84233e-06
 Reference value :  4.84297e-06
 Reference value :  4.84360e-06
 Reference value :  4.84430e-06
 Reference value :  4.84497e-06
 Reference value :  4.84560e-06
 Reference value :  4.84621e-06
 Reference value :  4.84683e-06
 Reference value :  4.84743e-06
 Reference value :  4.84803e-06
 Reference value :  4.84870e-06
 Reference value :  4.84941e-06
 Reference value :  4.85007e-06
 Reference value :  4.85070e-06
 Reference value :  4.85133e-06
 Reference value :  4.85197e-06
 Reference value :  4.85261e-06
 Reference value :  4.85331e-06
 Reference value :  4.85390e-06
 Reference value :  4.85451e-06
 Reference value :  4.85513e-06
 Reference value :  4.85577e-06
 Reference value :  4.85643e-06
 Reference value :  4.85707e-06
 Reference value :  4.85780e-06
 Reference value :  4.85847e-06
 Reference value :  4.85910e-06
 Reference value :  4.85973e-06
 Reference value :  4.86033e-06
 Reference value :  4.86101e-06
 Reference value :  4.86173e-06
 Reference value :  4.86240e-06
 Reference value :  4.86307e-06
 Reference value :  4.86370e-06
 Reference value :  4.86433e-06
 Reference value :  4.86500e-06
 Reference value :  4.86573e-06
 Reference value :  4.86643e-06
 Reference value :  4.86707e-06
 Reference value :  4.86771e-06
 Reference value :  4.86833e-06
 Reference value :  4.86900e-06
 Reference value :  4.86963e-06
 Reference value :  4.87030e-06
 Reference value :  4.87093e-06
 Reference value :  4.87157e-06
 Reference value :  4.87220e-06
 Reference value :  4.87280e-06
 Reference value :  4.87350e-06
 Reference value :  4.87420e-06
 Reference value :  4.87480e-06
 Reference value :  4.87543e-06
 Reference value :  4.87607e-06
 Reference value :  4.87680e-06
 Reference value :  4.87751e-06
 Reference value :  4.87817e-06
 Reference value :  4.87890e-06
 Reference value :  4.87953e-06
 Reference value :  4.88017e-06
 Reference value :  4.88080e-06
 Reference value :  4.88147e-06
 Reference value :  4.88207e-06
 Reference value :  4.88271e-06
 Reference value :  4.88340e-06
 Reference value :  4.88401e-06
 Reference value :  4.88467e-06
 Reference value :  4.88530e-06
 Reference value :  4.88591e-06
 Reference value :  4.88657e-06
 Reference value :  4.88723e-06
 Reference value :  4.88797e-06
 Reference value :  4.88860e-06
 Reference value :  4.88921e-06
 Reference value :  4.88987e-06
 Reference value :  4.89050e-06
 Reference value :  4.89111e-06
 Reference value :  4.89183e-06
 Reference value :  4.89250e-06
 Reference value :  4.89311e-06
 Reference value :  4.89373e-06
 Reference value :  4.89440e-06
 Reference value :  4.89507e-06
 Reference value :  4.89580e-06
 Reference value :  4.89647e-06
 Reference value :  4.89710e-06
 Reference value :  4.89777e-06
 Reference value :  4.89840e-06
 Reference value :  4.89903e-06
 Reference value :  4.89971e-06
 Reference value :  4.90040e-06
 Reference value :  4.90103e-06
 Reference value :  4.90167e-06
 Reference value :  4.90230e-06
 Reference value :  4.90297e-06
 Reference value :  4.90363e-06
 Reference value :  4.90430e-06
 Reference value :  4.90497e-06
 Reference value :  4.90561e-06
 Reference value :  4.90630e-06
 Reference value :  4.90691e-06
 Reference value :  4.90753e-06
 Reference value :  4.90820e-06
 Reference value :  4.90890e-06
 Reference value :  4.90951e-06
 Reference value :  4.91011e-06
 Reference value :  4.91081e-06
 Reference value :  4.91143e-06
 Reference value :  4.91210e-06
 Reference value :  4.91273e-06
 Reference value :  4.91340e-06
 Reference value :  4.91400e-06
 Reference value :  4.91460e-06
 Reference value :  4.91517e-06
 Reference value :  4.91570e-06
 Reference value :  4.91630e-06
 Reference value :  4.91693e-06
 Reference value :  4.91767e-06
 Reference value :  4.91830e-06
 Reference value :  4.91893e-06
 Reference value :  4.91960e-06
 Reference value :  4.92023e-06
 Reference value :  4.92091e-06
 Reference value :  4.92161e-06
 Reference value :  4.92227e-06
 Reference value :  4.92290e-06
 Reference value :  4.92350e-06
 Reference value :  4.92413e-06
 Reference value :  4.92483e-06
 Reference value :  4.92550e-06
 Reference value :  4.92617e-06
 Reference value :  4.92681e-06
 Reference value :  4.92747e-06
 Reference value :  4.92810e-06
 Reference value :  4.92873e-06
 Reference value :  4.92953e-06
 Reference value :  4.93017e-06
 Reference value :  4.93080e-06
 Reference value :  4.93140e-06
 Reference value :  4.93211e-06
 Reference value :  4.93290e-06
 Reference value :  4.93361e-06
 Reference value :  4.93430e-06
 Reference value :  4.93500e-06
 Reference value :  4.93567e-06
 Reference value :  4.93631e-06
 Reference value :  4.93700e-06
 Reference value :  4.93763e-06
 Reference value :  4.93830e-06
 Reference value :  4.93900e-06
 Reference value :  4.93961e-06
 Reference value :  4.94030e-06
 Reference value :  4.94093e-06
 Reference value :  4.94160e-06
 Reference value :  4.94221e-06
 Reference value :  4.94291e-06
 Reference value :  4.94360e-06
 Reference value :  4.94423e-06
 Reference value :  4.94490e-06
 Reference value :  4.94550e-06
 Reference value :  4.94613e-06
 Reference value :  4.94683e-06
 Reference value :  4.94750e-06
 Reference value :  4.94813e-06
 Reference value :  4.94877e-06
 Reference value :  4.94940e-06
 Reference value :  4.95003e-06
 Reference value :  4.95070e-06
 Reference value :  4.95131e-06
 Reference value :  4.95193e-06
 Reference value :  4.95260e-06
 Reference value :  4.95321e-06
 Reference value :  4.95387e-06
 Reference value :  4.95450e-06
 Reference value :  4.95520e-06
 Reference value :  4.95580e-06
 Reference value :  4.95637e-06
 Reference value :  4.95691e-06
 Reference value :  4.95750e-06
 Reference value :  4.95807e-06
 Reference value :  4.95867e-06
 Reference value :  4.95937e-06
 Reference value :  4.96000e-06
 Reference value :  4.96060e-06
 Reference value :  4.96120e-06
 Reference value :  4.96181e-06
 Reference value :  4.96240e-06
 Reference value :  4.96307e-06
 Reference value :  4.96380e-06
 Reference value :  4.96443e-06
 Reference value :  4.96507e-06
 Reference value :  4.96570e-06
 Reference value :  4.96633e-06
 Reference value :  4.96700e-06
 Reference value :  4.96770e-06
 Reference value :  4.96837e-06
 Reference value :  4.96900e-06
 Reference value :  4.96963e-06
 Reference value :  4.97027e-06
 Reference value :  4.97090e-06
 Reference value :  4.97157e-06
 Reference value :  4.97230e-06
 Reference value :  4.97293e-06
 Reference value :  4.97357e-06
 Reference value :  4.97411e-06
 Reference value :  4.97477e-06
 Reference value :  4.97540e-06
 Reference value :  4.97603e-06
 Reference value :  4.97670e-06
 Reference value :  4.97733e-06
 Reference value :  4.97800e-06
 Reference value :  4.97861e-06
 Reference value :  4.97930e-06
 Reference value :  4.97997e-06
 Reference value :  4.98070e-06
 Reference value :  4.98140e-06
 Reference value :  4.98203e-06
 Reference value :  4.98267e-06
 Reference value :  4.98330e-06
 Reference value :  4.98401e-06
 Reference value :  4.98473e-06
 Reference value :  4.98543e-06
 Reference value :  4.98607e-06
 Reference value :  4.98670e-06
 Reference value :  4.98741e-06
 Reference value :  4.98811e-06
 Reference value :  4.98883e-06
 Reference value :  4.98950e-06
 Reference value :  4.99020e-06
 Reference value :  4.99087e-06
 Reference value :  4.99153e-06
 Reference value :  4.99220e-06
 Reference value :  4.99281e-06
 Reference value :  4.99343e-06
 Reference value :  4.99417e-06
 Reference value :  4.99483e-06
 Reference value :  4.99547e-06
 Reference value :  4.99610e-06
 Reference value :  4.99673e-06
 Reference value :  4.99740e-06
 Reference value :  4.99803e-06
 Reference value :  4.99873e-06
 Reference value :  4.99940e-06
 Reference value :  5.00001e-06
 Reference value :  5.00067e-06
 Reference value :  5.00130e-06
 Reference value :  5.00200e-06
 Reference value :  5.00267e-06
 Reference value :  5.00327e-06
 Reference value :  5.00387e-06
 Reference value :  5.00450e-06
 Reference value :  5.00510e-06
 Reference value :  5.00573e-06
 Reference value :  5.00643e-06
 Reference value :  5.00711e-06
 Reference value :  5.00773e-06
 Reference value :  5.00837e-06
 Reference value :  5.00900e-06
 Reference value :  5.00961e-06
 Reference value :  5.01031e-06
 Reference value :  5.01100e-06
 Reference value :  5.01160e-06
 Reference value :  5.01223e-06
 Reference value :  5.01287e-06
 Reference value :  5.01347e-06
 Reference value :  5.01410e-06
 Reference value :  5.01473e-06
 Reference value :  5.01540e-06
 Reference value :  5.01607e-06
 Reference value :  5.01673e-06
 Reference value :  5.01740e-06
 Reference value :  5.01807e-06
 Reference value :  5.01873e-06
 Reference value :  5.01941e-06
 Reference value :  5.02003e-06
 Reference value :  5.02063e-06
 Reference value :  5.02130e-06
 Reference value :  5.02190e-06
 Reference value :  5.02253e-06
 Reference value :  5.02317e-06
 Reference value :  5.02390e-06
 Reference value :  5.02460e-06
 Reference value :  5.02533e-06
 Reference value :  5.02607e-06
 Reference value :  5.02681e-06
 Reference value :  5.02761e-06
 Reference value :  5.02840e-06
 Reference value :  5.02911e-06
 Reference value :  5.02981e-06
 Reference value :  5.03057e-06
 Reference value :  5.03130e-06
 Reference value :  5.03210e-06
 Reference value :  5.03280e-06
 Reference value :  5.03353e-06
 Reference value :  5.03430e-06
 Reference value :  5.03503e-06
 Reference value :  5.03577e-06
 Reference value :  5.03651e-06
 Reference value :  5.03727e-06
 Reference value :  5.03800e-06
 Reference value :  5.03903e-06
 Reference value :  5.04010e-06
 Reference value :  5.04110e-06
 Reference value :  5.04203e-06
 Reference value :  5.04310e-06
 Reference value :  5.04430e-06
 Reference value :  5.04533e-06
 Reference value :  5.04640e-06
 Reference value :  5.04750e-06
 Reference value :  5.04847e-06
 Reference value :  5.04960e-06
 Reference value :  5.05063e-06
 Reference value :  5.05161e-06
 Reference value :  5.05257e-06
 Reference value :  5.05351e-06
 Reference value :  5.05443e-06
 Reference value :  5.05540e-06
 Reference value :  5.05637e-06
 Reference value :  5.05740e-06
 Reference value :  5.05840e-06
 Reference value :  5.05940e-06
 Reference value :  5.06033e-06
 Reference value :  5.06141e-06
 Reference value :  5.06257e-06
 Reference value :  5.06330e-06
 Reference value :  5.06400e-06
 Reference value :  5.06497e-06
 Reference value :  5.06601e-06
 Reference value :  5.06680e-06
 Reference value :  5.06751e-06
 Reference value :  5.06857e-06
 Reference value :  5.06961e-06
 Reference value :  5.07080e-06
 Reference value :  5.07190e-06
 Reference value :  5.07303e-06
 Reference value :  5.07420e-06
 Reference value :  5.07521e-06
 Reference value :  5.07617e-06
 Reference value :  5.07717e-06
 Reference value :  5.07803e-06
 Reference value :  5.07880e-06
 Reference value :  5.07957e-06
 Reference value :  5.08030e-06
 Reference value :  5.08100e-06
 Reference value :  5.08170e-06
 Reference value :  5.08247e-06
 Reference value :  5.08327e-06
 Reference value :  5.08397e-06
 Reference value :  5.08471e-06
 Reference value :  5.08543e-06
 Reference value :  5.08611e-06
 Reference value :  5.08687e-06
 Reference value :  5.08763e-06
 Reference value :  5.08840e-06
 Reference value :  5.08911e-06
 Reference value :  5.08987e-06
 Reference value :  5.09067e-06
 Reference value :  5.09143e-06
 Reference value :  5.09230e-06
 Reference value :  5.09330e-06
 Reference value :  5.09421e-06
 Reference value :  5.09520e-06
 Reference value :  5.09627e-06
 Reference value :  5.09721e-06
 Reference value :  5.09831e-06
 Reference value :  5.09940e-06
 Reference value :  5.10033e-06
 Reference value :  5.10141e-06
 Reference value :  5.10240e-06
 Reference value :  5.10330e-06
 Reference value :  5.10423e-06
 Reference value :  5.10531e-06
 Reference value :  5.10630e-06
 Reference value :  5.10727e-06
 Reference value :  5.10827e-06
 Reference value :  5.10930e-06
 Reference value :  5.11021e-06
 Reference value :  5.11117e-06
 Reference value :  5.11217e-06
 Reference value :  5.11320e-06
 Reference value :  5.11427e-06
 Reference value :  5.11530e-06
 Reference value :  5.11630e-06
 Reference value :  5.11740e-06
 Reference value :  5.11840e-06
 Reference value :  5.11943e-06
 Reference value :  5.12020e-06
 Reference value :  5.12091e-06
 Reference value :  5.12173e-06
 Reference value :  5.12247e-06
 Reference value :  5.12357e-06
 Reference value :  5.12477e-06
 Reference value :  5.12591e-06
 Reference value :  5.12707e-06
 Reference value :  5.12807e-06
 Reference value :  5.12910e-06
 Reference value :  5.13013e-06
 Reference value :  5.13080e-06
 Reference value :  5.13141e-06
 Reference value :  5.13210e-06
 Reference value :  5.13271e-06
 Reference value :  5.13337e-06
 Reference value :  5.13403e-06
 Reference value :  5.13467e-06
 Reference value :  5.13530e-06
 Reference value :  5.13593e-06
 Reference value :  5.13653e-06
 Reference value :  5.13717e-06
 Reference value :  5.13777e-06
 Reference value :  5.13847e-06
 Reference value :  5.13910e-06
 Reference value :  5.13970e-06
 Reference value :  5.14033e-06
 Reference value :  5.14100e-06
 Reference value :  5.14163e-06
 Reference value :  5.14233e-06
 Reference value :  5.14301e-06
 Reference value :  5.14360e-06
 Reference value :  5.14420e-06
 Reference value :  5.14480e-06
 Reference value :  5.14540e-06
 Reference value :  5.14603e-06
 Reference value :  5.14673e-06
 Reference value :  5.14731e-06
 Reference value :  5.14790e-06
 Reference value :  5.14850e-06
 Reference value :  5.14910e-06
 Reference value :  5.14973e-06
 Reference value :  5.15040e-06
 Reference value :  5.15111e-06
 Reference value :  5.15171e-06
 Reference value :  5.15231e-06
 Reference value :  5.15297e-06
 Reference value :  5.15370e-06
 Reference value :  5.15437e-06
 Reference value :  5.15503e-06
 Reference value :  5.15571e-06
 Reference value :  5.15640e-06
 Reference value :  5.15710e-06
 Reference value :  5.15773e-06
 Reference value :  5.15833e-06
 Reference value :  5.15900e-06
 Reference value :  5.15963e-06
 Reference value :  5.16027e-06
 Reference value :  5.16090e-06
 Reference value :  5.16157e-06
 Reference value :  5.16220e-06
 Reference value :  5.16280e-06
 Reference value :  5.16340e-06
 Reference value :  5.16410e-06
 Reference value :  5.16477e-06
 Reference value :  5.16537e-06
 Reference value :  5.16600e-06
 Reference value :  5.16660e-06
 Reference value :  5.16720e-06
 Reference value :  5.16780e-06
 Reference value :  5.16843e-06
 Reference value :  5.16910e-06
 Reference value :  5.16971e-06
 Reference value :  5.17033e-06
 Reference value :  5.17100e-06
 Reference value :  5.17170e-06
 Reference value :  5.17237e-06
 Reference value :  5.17300e-06
 Reference value :  5.17360e-06
 Reference value :  5.17420e-06
 Reference value :  5.17480e-06
 Reference value :  5.17540e-06
 Reference value :  5.17607e-06
 Reference value :  5.17680e-06
 Reference value :  5.17740e-06
 Reference value :  5.17800e-06
